simulation starts at: Tue Apr  9 16:13:06 2019

# categories: 3
variance of cluster center: 10
# samples: 500
# bootstrap samples: 1000

confidence level: 0.95
true mu's are:
-7.39527 -2.77622 4.43521 
number of experiments: 4096
experiments #0 is done
experiments #1 is done
experiments #2 is done
experiments #3 is done
experiments #4 is done
experiments #5 is done
experiments #6 is done
experiments #7 is done
experiments #8 is done
experiments #9 is done
experiments #10 is done
experiments #11 is done
experiments #12 is done
experiments #13 is done
experiments #14 is done
experiments #15 is done
experiments #16 is done
experiments #17 is done
experiments #18 is done
experiments #19 is done
experiments #20 is done
experiments #21 is done
experiments #22 is done
experiments #23 is done
experiments #24 is done
experiments #25 is done
experiments #26 is done
experiments #27 is done
experiments #28 is done
experiments #29 is done
experiments #30 is done
experiments #31 is done
experiments #32 is done
experiments #33 is done
experiments #34 is done
experiments #35 is done
experiments #36 is done
experiments #37 is done
experiments #38 is done
experiments #39 is done
experiments #40 is done
experiments #41 is done
experiments #42 is done
experiments #43 is done
experiments #44 is done
experiments #45 is done
experiments #46 is done
experiments #47 is done
experiments #48 is done
experiments #49 is done
experiments #50 is done
experiments #51 is done
experiments #52 is done
experiments #53 is done
experiments #54 is done
experiments #55 is done
experiments #56 is done
experiments #57 is done
experiments #58 is done
experiments #59 is done
experiments #60 is done
experiments #61 is done
experiments #62 is done
experiments #63 is done
experiments #64 is done
experiments #65 is done
experiments #66 is done
experiments #67 is done
experiments #68 is done
experiments #69 is done
experiments #70 is done
experiments #71 is done
experiments #72 is done
experiments #73 is done
experiments #74 is done
experiments #75 is done
experiments #76 is done
experiments #77 is done
experiments #78 is done
experiments #79 is done
experiments #80 is done
experiments #81 is done
experiments #82 is done
experiments #83 is done
experiments #84 is done
experiments #85 is done
experiments #86 is done
experiments #87 is done
experiments #88 is done
experiments #89 is done
experiments #90 is done
experiments #91 is done
experiments #92 is done
experiments #93 is done
experiments #94 is done
experiments #95 is done
experiments #96 is done
experiments #97 is done
experiments #98 is done
experiments #99 is done
0.751465 0.664795 0.709310 0.746501 0.735514 0.663167 0.648844 0.698649 0.772624 0.837972 0.895020 0.936605 0.961426 0.972982 0.978190 0.978760 0.979818 0.979004 0.978027 0.977376 0.977946 0.976969 0.975911 0.973877 0.971680 0.968262 0.964844 0.961344 0.959229 0.955404 0.951904 0.950195 0.948975 0.947835 0.945557 0.945882 0.945638 0.944906 0.944580 0.944173 0.943604 0.943604 0.944092 0.944661 0.943929 0.943359 0.942627 0.943197 0.943115 0.942383 0.942220 0.942383 0.942708 0.942139 0.941813 0.941162 0.941732 0.941243 0.941406 0.940592 0.939941 0.939860 0.940348 0.940511 0.940267 0.940104 0.940267 0.940186 0.940023 0.939860 0.940104 0.940023 0.940511 0.940592 0.940918 0.941406 0.942464 0.942790 0.943115 0.943278 0.943929 0.944092 0.943604 0.943441 0.943685 0.943115 0.943522 0.943197 0.943359 0.943359 0.943604 0.943766 0.943359 0.942952 0.943197 0.942546 0.943034 0.941813 0.941162 0.940674 
0.777100 0.660075 0.640462 0.633952 0.594808 0.533447 0.516764 0.548340 0.593750 0.639160 0.684408 0.728678 0.763753 0.792480 0.816813 0.837158 0.853434 0.864339 0.872559 0.875244 0.879801 0.878743 0.878011 0.875326 0.872640 0.872396 0.869548 0.869059 0.869222 0.871257 0.874919 0.876790 0.879639 0.883545 0.888997 0.893880 0.899089 0.903646 0.908447 0.912516 0.917725 0.920166 0.922445 0.924154 0.925700 0.928792 0.930420 0.931396 0.932943 0.934733 0.935465 0.937093 0.937907 0.938721 0.939779 0.940511 0.941488 0.942057 0.942220 0.942952 0.943034 0.943278 0.943929 0.943848 0.943441 0.943848 0.943685 0.944417 0.944580 0.944661 0.944743 0.945068 0.945312 0.945557 0.945312 0.945394 0.945638 0.945719 0.945964 0.945719 0.945719 0.945394 0.944661 0.943766 0.943359 0.942464 0.942139 0.941162 0.940999 0.940348 0.939860 0.939290 0.938639 0.937337 0.936686 0.935872 0.935628 0.934408 0.933594 0.932861 
0.927409 0.962158 0.962809 0.939128 0.956624 0.968913 0.965088 0.950602 0.937663 0.930176 0.936198 0.944661 0.949951 0.953044 0.958089 0.959473 0.958822 0.958089 0.960205 0.959961 0.958740 0.959066 0.955729 0.955729 0.954590 0.951742 0.948975 0.949626 0.950195 0.950358 0.950765 0.951090 0.951579 0.951579 0.951579 0.951904 0.951253 0.950928 0.950277 0.950602 0.950684 0.950439 0.950277 0.949870 0.950195 0.950277 0.951253 0.951416 0.950846 0.950195 0.949219 0.949707 0.950277 0.950195 0.950521 0.950602 0.949951 0.950195 0.950195 0.951009 0.950602 0.973063 0.949626 0.949951 0.950521 0.950358 0.950602 0.950684 0.950439 0.976562 0.976644 0.976888 0.977214 0.976888 0.977214 0.977295 0.977702 0.977783 0.978271 0.981689 0.981852 0.982666 0.993896 0.997721 0.997233 0.996826 0.996501 0.995850 0.995768 0.995280 0.994873 0.994548 0.994059 0.993164 0.992839 0.992188 0.992025 0.991048 0.990560 0.989909 
