simulation starts at: Wed Apr 10 09:22:32 2019

# categories: 2
variance of cluster center: 10
# samples: 500
# bootstrap samples: 1000

confidence level: 0.95
true mu's are:
-0.91871 7.12016 
number of experiments: 4096
experiments #0 is done
experiments #1 is done
experiments #2 is done
experiments #3 is done
experiments #4 is done
experiments #5 is done
experiments #6 is done
experiments #7 is done
experiments #8 is done
experiments #9 is done
experiments #10 is done
experiments #11 is done
experiments #12 is done
experiments #13 is done
experiments #14 is done
experiments #15 is done
experiments #16 is done
experiments #17 is done
experiments #18 is done
experiments #19 is done
experiments #20 is done
experiments #21 is done
experiments #22 is done
experiments #23 is done
experiments #24 is done
experiments #25 is done
experiments #26 is done
experiments #27 is done
experiments #28 is done
experiments #29 is done
experiments #30 is done
experiments #31 is done
experiments #32 is done
experiments #33 is done
experiments #34 is done
experiments #35 is done
experiments #36 is done
experiments #37 is done
experiments #38 is done
experiments #39 is done
experiments #40 is done
experiments #41 is done
experiments #42 is done
experiments #43 is done
experiments #44 is done
experiments #45 is done
experiments #46 is done
experiments #47 is done
experiments #48 is done
experiments #49 is done
experiments #50 is done
experiments #51 is done
experiments #52 is done
experiments #53 is done
experiments #54 is done
experiments #55 is done
experiments #56 is done
experiments #57 is done
experiments #58 is done
experiments #59 is done
experiments #60 is done
experiments #61 is done
experiments #62 is done
experiments #63 is done
experiments #64 is done
experiments #65 is done
experiments #66 is done
experiments #67 is done
experiments #68 is done
experiments #69 is done
experiments #70 is done
experiments #71 is done
experiments #72 is done
experiments #73 is done
experiments #74 is done
experiments #75 is done
experiments #76 is done
experiments #77 is done
experiments #78 is done
experiments #79 is done
experiments #80 is done
experiments #81 is done
experiments #82 is done
experiments #83 is done
experiments #84 is done
experiments #85 is done
experiments #86 is done
experiments #87 is done
experiments #88 is done
experiments #89 is done
experiments #90 is done
experiments #91 is done
experiments #92 is done
experiments #93 is done
experiments #94 is done
experiments #95 is done
experiments #96 is done
experiments #97 is done
experiments #98 is done
experiments #99 is done
0.788086 0.679443 0.600708 0.622437 0.693359 0.772705 0.845703 0.895752 0.924072 0.939331 0.947144 0.951660 0.954102 0.955566 0.959595 0.960938 0.963989 0.965942 0.968384 0.968506 0.968262 0.968262 0.968018 0.967651 0.966064 0.963989 0.962769 0.960205 0.958618 0.955811 0.955566 0.953735 0.950317 0.951050 0.949463 0.948853 0.948242 0.947388 0.947388 0.946655 0.946167 0.946289 0.945557 0.945068 0.945190 0.945679 0.945435 0.944580 0.943848 0.943115 0.943604 0.943604 0.943970 0.942871 0.942993 0.943726 0.943604 0.943848 0.943481 0.942993 0.943726 0.942993 0.942505 0.942017 0.942017 0.942017 0.942139 0.942505 0.942627 0.942627 0.942871 0.942871 0.942871 0.942627 0.942505 0.942993 0.942993 0.942749 0.942871 0.942749 0.942627 0.942993 0.942993 0.942871 0.942749 0.942627 0.942627 0.942627 0.942871 0.942749 0.942871 0.942993 0.943115 0.943115 0.943115 0.943115 0.943115 0.943115 0.943115 0.942871 
0.693848 0.682861 0.589600 0.547974 0.578979 0.635254 0.681763 0.723633 0.760376 0.793091 0.820435 0.842896 0.859741 0.872925 0.887329 0.895264 0.902100 0.907715 0.911987 0.915161 0.915283 0.916870 0.917725 0.917236 0.917236 0.916626 0.915405 0.914917 0.913940 0.913940 0.914185 0.914307 0.914795 0.914795 0.917358 0.918579 0.920776 0.923462 0.926147 0.927246 0.929199 0.931030 0.932007 0.933594 0.934937 0.936157 0.937500 0.938477 0.939209 0.939453 0.940430 0.940674 0.941772 0.942017 0.942749 0.942993 0.942627 0.943359 0.943726 0.943115 0.944214 0.943604 0.943970 0.944214 0.944946 0.945190 0.945190 0.944946 0.945312 0.945312 0.945923 0.945679 0.945923 0.946289 0.946411 0.946533 0.946777 0.946899 0.946777 0.946655 0.946899 0.946899 0.946777 0.946655 0.946655 0.946655 0.946777 0.946899 0.946899 0.946899 0.946899 0.946655 0.946777 0.946777 0.946777 0.946777 0.946777 0.946777 0.946777 0.946899 
0.897339 0.946289 0.974731 0.978638 0.961426 0.925781 0.926880 0.940430 0.946655 0.948853 0.948608 0.950439 0.953369 0.955566 0.956543 0.958374 0.960449 0.962036 0.963867 0.966187 0.967896 0.969604 0.971680 0.971924 0.969727 0.970215 0.970947 0.967041 0.968140 0.969116 0.969604 0.970459 0.971191 0.972412 0.973999 0.975952 0.977295 0.977661 0.978149 0.979248 0.980347 0.981445 0.970581 0.971680 0.972290 0.973022 0.974243 0.974854 0.976074 0.976685 0.977783 0.979004 0.948364 0.948486 0.948608 0.948120 0.947632 0.947510 0.947998 0.948608 0.948242 0.948608 0.948608 0.947998 0.947754 0.947754 0.947632 0.947510 0.947388 0.947144 0.947021 0.947510 0.947388 0.947144 0.947266 0.947388 0.947388 0.947632 0.947632 0.947754 0.947632 0.947876 0.947754 0.947876 0.947876 0.947876 0.947876 0.948242 0.948242 0.948242 0.948242 0.948242 0.948364 0.948364 0.948364 0.948608 0.948730 0.948853 0.948853 0.948730 
